stock_id,stock_name,param,year,value,sciname,ram_area_id,ram_area_name
YFINCWPAC,Yellowfin tuna Central Western Pacific,B/Bmsy,2010,1.2,Thunnus albacares,multinational-WCPFC-CWPAC,Central Western Pacific Ocean
YFINCWPAC,Yellowfin tuna Central Western Pacific,B/Bmsy,2011,1.19,Thunnus albacares,multinational-WCPFC-CWPAC,Central Western Pacific Ocean
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1976,0.602,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1977,0.585,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1978,0.591,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1979,0.622,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1980,0.484,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1981,0.516,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1982,0.839,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1983,1.13,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1984,1.19,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1985,1.04,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1986,1.09,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1987,1.17,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1988,1.17,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1989,1.05,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1990,1.1,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1991,1.17,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1992,1.24,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1993,1.25,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1994,1.26,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1995,1.19,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1996,1.15,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1997,1.57,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1998,1.89,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,1999,2.24,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2000,1.93,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2001,1.45,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2002,1.06,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2003,0.928,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2004,0.743,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2005,0.803,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2006,1.05,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2007,1.13,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2008,1.01,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2009,0.99,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2010,1.01,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2011,0.985,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
YFINEPAC,Yellowfin tuna Eastern Pacific,B/Bmsy,2012,1.07,Thunnus albacares,multinational-IATTC-NEPAC,Northeast Pacific
